0.03987,0.13316,0.00072,-0.03695,-0.02138,-0.07216,0.23297,-0.12950,-0.07805,0.01913,0.05762,-0.01852,0.14042,0.00371,-0.05926,0.18753,0.07048,-0.03361,-0.07855,-0.04815,-0.05315,0.00680,-0.00846,-0.01413,-0.03164,-0.16920,0.00873,0.17871,0.05415,-0.12614,-0.10037,0.03034,0.13863,-0.03003,-0.06332,-0.14950,-0.04017,0.18813,-0.02894,-0.00402,0.04011,-0.19451,-0.04117,0.01955,-0.09388,-0.08256,0.25327,-0.10795,0.03819,0.14529
0.11232,0.01128,-0.04959,0.01639,0.17323,0.12198,-0.00886,-0.07011,0.18054,0.04664,0.01846,0.09193,-0.04026,-0.03272,0.06480,-0.06268,-0.00815,-0.12813,0.08719,0.07786,-0.08499,-0.04076,0.08316,0.00884,0.05846,0.14493,-0.07054,-0.03879,0.00195,0.04118,-0.06482,0.11130,0.06095,0.15834,0.11370,0.08040,0.06697,0.04499,-0.02756,0.18562,0.06149,-0.06504,0.11211,0.13360,-0.10689,0.01743,-0.03392,0.19746,0.14205,-0.01221
-0.10044,-0.16693,0.02691,-0.17553,0.02535,-0.14164,0.08930,-0.04488,-0.04793,-0.11941,0.24481,0.07959,0.02638,-0.01735,-0.01625,0.15537,0.12166,0.05063,-0.13933,-0.10263,0.04021,0.06525,0.14732,-0.03349,0.05340,0.13160,0.10517,-0.11236,-0.06074,0.21397,0.02463,0.22364,-0.06893,-0.09078,0.00069,-0.19622,0.06493,-0.04030,-0.13888,-0.11207,-0.18782,0.01239,0.09965,-0.03682,-0.01801,0.05849,-0.17128,-0.03290,0.06115,-0.04712
0.05054,0.07032,-0.04157,-0.03249,0.14449,-0.06779,-0.08242,-0.04401,0.11124,0.08703,0.00877,0.13315,-0.04608,-0.02079,-0.09371,-0.00811,-0.11869,-0.08817,0.04508,0.08502,-0.00259,0.11337,-0.04209,-0.08327,0.03466,-0.12661,-0.01578,0.07401,-0.11248,-0.03230,-0.10818,0.04943,-0.02861,0.13572,0.08822,0.06388,-0.03297,0.05692,0.05363,0.17119,-0.04209,-0.06841,0.11453,0.20647,-0.10634,0.20082,-0.06004,0.04228,0.22471,-0.01561
-0.03394,-0.15999,0.14562,0.12556,0.10414,-0.16172,-0.01483,-0.25435,0.09347,0.04564,0.02497,0.02939,0.05957,-0.10236,-0.06785,0.09912,0.03025,-0.07743,0.08422,0.11978,0.20467,-0.01991,-0.01945,-0.07467,0.00327,-0.05424,0.02209,0.06483,-0.14945,-0.18753,0.04592,0.06605,-0.07392,0.11024,0.04855,-0.10578,-0.07807,-0.05404,0.11612,-0.16133,0.01462,0.03599,0.13273,0.23916,0.07256,-0.02568,0.09058,-0.04607,0.16917,0.08828
0.00593,0.19140,0.19270,-0.00239,0.05185,0.11179,0.02563,0.04201,0.07524,0.02089,-0.17051,-0.07660,0.09485,-0.06069,0.06303,-0.04192,-0.03347,0.09669,0.06200,-0.24598,-0.13372,-0.05968,-0.19905,0.03815,0.02829,-0.16719,-0.12508,0.05818,0.13031,-0.07036,-0.00153,0.09560,0.15364,0.08815,0.10433,0.23668,-0.04483,0.18846,0.17826,0.14445,0.04920,-0.04132,0.07572,-0.00871,-0.04882,0.06886,0.06791,0.09420,-0.00409,0.01221
-0.15997,0.13118,-0.16914,-0.07780,0.19309,0.11506,0.07623,-0.19022,0.11692,-0.10527,-0.04325,-0.06174,0.08926,-0.01047,-0.04406,0.01634,0.22142,-0.18370,0.03829,0.06310,-0.11425,0.09945,-0.00884,0.06578,0.13829,-0.07608,-0.18102,0.08455,-0.14998,-0.02076,-0.07863,-0.01082,-0.01206,-0.00400,-0.19364,-0.12224,0.15319,0.23700,-0.19784,-0.04271,0.05898,-0.17843,-0.07248,0.15800,-0.14480,0.07028,0.21983,0.00912,-0.03529,0.13178
0.09363,0.10820,-0.07941,0.12133,-0.03390,0.11341,-0.22040,0.01629,-0.13962,-0.01491,0.02146,0.01091,0.06316,-0.19787,-0.08606,-0.05502,-0.08045,0.04274,-0.06938,-0.10368,-0.14715,-0.03808,0.01593,0.00605,-0.26937,0.06643,-0.35384,-0.02344,0.10559,0.08751,0.01070,-0.07925,0.12658,0.03642,0.14463,-0.10175,0.10162,0.22634,0.05427,-0.17514,0.04930,0.02078,-0.04672,-0.08109,-0.02821,0.01960,0.04301,0.01394,-0.01250,0.14274
-0.06776,-0.16447,0.10502,0.03342,-0.04417,-0.03490,-0.04694,-0.13126,-0.07155,0.03102,-0.09336,0.00910,-0.04346,0.05576,0.03507,0.04638,-0.02260,-0.03053,-0.13174,-0.09294,-0.02581,0.02850,-0.09363,-0.05309,-0.04654,0.00264,0.10459,-0.02149,-0.09966,0.01976,0.03194,-0.03031,0.10499,0.07385,0.10465,0.03116,-0.11188,0.03156,0.10986,-0.20496,-0.02887,0.10469,-0.05929,0.06942,0.07977,-0.04621,-0.13956,-0.02674,0.17680,-0.01007
-0.02669,-0.01752,-0.05866,0.07291,0.04871,0.18965,-0.17280,0.07392,0.02142,-0.09473,-0.01348,0.12586,0.07121,-0.04408,0.00052,-0.18604,-0.20841,0.00587,0.13350,-0.15600,-0.24229,0.01600,-0.03108,-0.01803,-0.01657,-0.05692,-0.20922,-0.00907,-0.05118,0.01466,0.07068,0.02740,0.03524,0.04709,0.01009,0.13197,-0.07474,0.02522,-0.01129,-0.10433,0.15652,0.03968,0.18179,0.13516,-0.00299,0.25191,0.01957,-0.05882,0.08234,0.19338
